"Estacion","Fecha inicial","Fecha final","PM2.5"
"CARVAJAL - SEVILLANA","2021-02-28","","23.60869565"
"CARVAJAL - SEVILLANA","2021-02-27","","33.95833333"
"CARVAJAL - SEVILLANA","2021-02-26","","40.125"
"CARVAJAL - SEVILLANA","2021-02-25","","32.54166667"
"CARVAJAL - SEVILLANA","2021-02-24","","35.875"
"CARVAJAL - SEVILLANA","2021-02-23","","38.54166667"
"CARVAJAL - SEVILLANA","2021-02-22","","29.875"
"CARVAJAL - SEVILLANA","2021-02-21","","23.20833333"
"CARVAJAL - SEVILLANA","2021-02-20","","24.33333333"
"CARVAJAL - SEVILLANA","2021-02-19","","33.79166667"
"CARVAJAL - SEVILLANA","2021-02-18","","32.79166667"
"CARVAJAL - SEVILLANA","2021-02-17","","44.66666667"
"CARVAJAL - SEVILLANA","2021-02-16","","38.20833333"
"CARVAJAL - SEVILLANA","2021-02-15","","45.39130435"
"CARVAJAL - SEVILLANA","2021-02-14","","35.5"
"CARVAJAL - SEVILLANA","2021-02-13","","32.52380952"
"CARVAJAL - SEVILLANA","2021-02-12","","49.0"
"CARVAJAL - SEVILLANA","2021-02-11","","31.5625"
"CARVAJAL - SEVILLANA","2021-02-10","","34.875"
"CARVAJAL - SEVILLANA","2021-02-09","","48.95652174"
"CARVAJAL - SEVILLANA","2021-02-08","","36.25"
"CARVAJAL - SEVILLANA","2021-02-07","","29.95833333"
"CARVAJAL - SEVILLANA","2021-02-06","","41.16666667"
"CARVAJAL - SEVILLANA","2021-02-05","","38.08695652"
"CARVAJAL - SEVILLANA","2021-02-04","","42.91666667"
"CARVAJAL - SEVILLANA","2021-02-03","","41.52173913"
"CARVAJAL - SEVILLANA","2021-02-02","","39.0"
"CARVAJAL - SEVILLANA","2021-02-01","","25.95"
"CARVAJAL - SEVILLANA","2021-01-31","","25.05555556"
"CARVAJAL - SEVILLANA","2021-01-30","","81.125"
"CARVAJAL - SEVILLANA","2021-01-29","","59.31578947"
"CARVAJAL - SEVILLANA","2021-01-28","","55.60869565"
"CARVAJAL - SEVILLANA","2021-01-27","","51.88235294"
"CARVAJAL - SEVILLANA","2021-01-26","","36.66666667"
"CARVAJAL - SEVILLANA","2021-01-25","","41.80952381"
"CARVAJAL - SEVILLANA","2021-01-24","","17.45833333"
"CARVAJAL - SEVILLANA","2021-01-23","","28.875"
"CARVAJAL - SEVILLANA","2021-01-22","","48.9047619"
"CARVAJAL - SEVILLANA","2021-01-21","","42.21052632"
"CARVAJAL - SEVILLANA","2021-01-20","","56.0"
"CARVAJAL - SEVILLANA","2021-01-19","","48.52173913"
"CARVAJAL - SEVILLANA","2021-01-18","","49.13043478"
"CARVAJAL - SEVILLANA","2021-01-17","","29.43478261"
"CARVAJAL - SEVILLANA","2021-01-16","","35.26315789"
"CARVAJAL - SEVILLANA","2021-01-12","","24.94444444"
"CARVAJAL - SEVILLANA","2021-01-11","","10.875"
"CARVAJAL - SEVILLANA","2021-01-10","","13.04166667"
"CARVAJAL - SEVILLANA","2021-01-09","","17.5"
"CARVAJAL - SEVILLANA","2021-01-08","","35.08333333"
"CARVAJAL - SEVILLANA","2021-01-07","","24.375"
"CARVAJAL - SEVILLANA","2021-01-06","","33.41666667"
"CARVAJAL - SEVILLANA","2021-01-05","","36.95833333"
"CARVAJAL - SEVILLANA","2021-01-04","","26.625"
"CARVAJAL - SEVILLANA","2021-01-03","","14.05555556"
"CARVAJAL - SEVILLANA","2021-01-02","","21.05"
"CARVAJAL - SEVILLANA","2021-01-01","","46.4"
"CARVAJAL - SEVILLANA","2020-12-31","","45.40909091"
"CARVAJAL - SEVILLANA","2020-12-30","","51.17391304"
"CARVAJAL - SEVILLANA","2020-12-29","","31.95833333"
"CARVAJAL - SEVILLANA","2020-12-28","","42.58333333"
"CARVAJAL - SEVILLANA","2020-12-27","","17.11111111"
"CARVAJAL - SEVILLANA","2020-12-26","","20.04761905"
"CARVAJAL - SEVILLANA","2020-12-25","","21.04166667"
"CARVAJAL - SEVILLANA","2020-12-24","","31.25"
"CARVAJAL - SEVILLANA","2020-12-23","","52.58333333"
"CARVAJAL - SEVILLANA","2020-12-22","","58.18181818"
"CARVAJAL - SEVILLANA","2020-12-21","","51.41666667"
"CARVAJAL - SEVILLANA","2020-12-20","","31.82352941"
"CARVAJAL - SEVILLANA","2020-12-19","","37.625"
"CARVAJAL - SEVILLANA","2020-12-18","","41.83333333"
"CARVAJAL - SEVILLANA","2020-12-17","","32.125"
"CARVAJAL - SEVILLANA","2020-12-16","","35.20833333"
"CARVAJAL - SEVILLANA","2020-12-15","","37.16666667"
"CARVAJAL - SEVILLANA","2020-12-14","","35.75"
"CARVAJAL - SEVILLANA","2020-12-13","","20.45833333"
"CARVAJAL - SEVILLANA","2020-12-12","","40.04166667"
"CARVAJAL - SEVILLANA","2020-12-11","","48.125"
"CARVAJAL - SEVILLANA","2020-12-10","","53.5"
"CARVAJAL - SEVILLANA","2020-12-09","","41.70833333"
"CARVAJAL - SEVILLANA","2020-12-08","","38.33333333"
"CARVAJAL - SEVILLANA","2020-12-07","","42.25"
"CARVAJAL - SEVILLANA","2020-12-06","","23.16666667"
"CARVAJAL - SEVILLANA","2020-12-05","","34.125"
"CARVAJAL - SEVILLANA","2020-12-04","","37.08333333"
"CARVAJAL - SEVILLANA","2020-12-03","","28.83333333"
"CARVAJAL - SEVILLANA","2020-12-02","","29.875"
"CARVAJAL - SEVILLANA","2020-12-01","","32.25"
"CARVAJAL - SEVILLANA","2020-11-30","","30.91304348"
"CARVAJAL - SEVILLANA","2020-11-29","","16.54166667"
"CARVAJAL - SEVILLANA","2020-11-28","","30.20833333"
"CARVAJAL - SEVILLANA","2020-11-27","","33.54166667"
"CARVAJAL - SEVILLANA","2020-11-26","","44.625"
"CARVAJAL - SEVILLANA","2020-11-25","","36.66666667"
"CARVAJAL - SEVILLANA","2020-11-24","","44.84210526"
"CARVAJAL - SEVILLANA","2020-11-23","","42.95833333"
"CARVAJAL - SEVILLANA","2020-11-22","","26.41666667"
"CARVAJAL - SEVILLANA","2020-11-21","","30.91666667"
"CARVAJAL - SEVILLANA","2020-11-20","","35.2173913"
"CARVAJAL - SEVILLANA","2020-11-19","","30.41666667"
"CARVAJAL - SEVILLANA","2020-11-18","","19.04166667"
"CARVAJAL - SEVILLANA","2020-11-17","","22.72"
"CARVAJAL - SEVILLANA","2020-11-16","","18.0"
"CARVAJAL - SEVILLANA","2020-11-15","","28.58333333"
"CARVAJAL - SEVILLANA","2020-11-14","","37.16666667"
"CARVAJAL - SEVILLANA","2020-11-13","","25.16666667"
"CARVAJAL - SEVILLANA","2020-11-12","","33.125"
"CARVAJAL - SEVILLANA","2020-11-11","","20.0"
"CARVAJAL - SEVILLANA","2020-11-10","","39.375"
"CARVAJAL - SEVILLANA","2020-11-09","","28.125"
"CARVAJAL - SEVILLANA","2020-11-08","","29.20833333"
"CARVAJAL - SEVILLANA","2020-11-07","","36.625"
"CARVAJAL - SEVILLANA","2020-11-06","","46.52173913"
"CARVAJAL - SEVILLANA","2020-11-05","","38.39130435"
"CARVAJAL - SEVILLANA","2020-11-04","","38.04166667"
"CARVAJAL - SEVILLANA","2020-11-03","","39.33333333"
"CARVAJAL - SEVILLANA","2020-11-02","","27.625"
"CARVAJAL - SEVILLANA","2020-11-01","","15.36"
"CARVAJAL - SEVILLANA","2020-10-31","","34.5"
"CARVAJAL - SEVILLANA","2020-10-30","","32.08333333"
"CARVAJAL - SEVILLANA","2020-10-29","","30.79166667"
"CARVAJAL - SEVILLANA","2020-10-28","","27.29166667"
"CARVAJAL - SEVILLANA","2020-10-27","","38.66666667"
"CARVAJAL - SEVILLANA","2020-10-26","","39.79166667"
"CARVAJAL - SEVILLANA","2020-10-25","","31.16666667"
"CARVAJAL - SEVILLANA","2020-10-24","","21.75"
"CARVAJAL - SEVILLANA","2020-10-23","","27.70833333"
"CARVAJAL - SEVILLANA","2020-10-22","","32.20833333"
"CARVAJAL - SEVILLANA","2020-10-21","","30.54166667"
"CARVAJAL - SEVILLANA","2020-10-20","","30.54166667"
"CARVAJAL - SEVILLANA","2020-10-19","","26.66666667"
"CARVAJAL - SEVILLANA","2020-10-18","","19.08333333"
"CARVAJAL - SEVILLANA","2020-10-17","","24.875"
"CARVAJAL - SEVILLANA","2020-10-16","","27.875"
"CARVAJAL - SEVILLANA","2020-10-15","","31.625"
"CARVAJAL - SEVILLANA","2020-10-14","","34.33333333"
"CARVAJAL - SEVILLANA","2020-10-13","","25.04166667"
"CARVAJAL - SEVILLANA","2020-10-12","","15.04166667"
"CARVAJAL - SEVILLANA","2020-10-11","","19.79166667"
"CARVAJAL - SEVILLANA","2020-10-10","","27.625"
"CARVAJAL - SEVILLANA","2020-10-09","","24.70833333"
"CARVAJAL - SEVILLANA","2020-10-08","","26.54166667"
"CARVAJAL - SEVILLANA","2020-10-07","","30.0"
"CARVAJAL - SEVILLANA","2020-10-06","","29.79166667"
"CARVAJAL - SEVILLANA","2020-10-05","","23.375"
"CARVAJAL - SEVILLANA","2020-10-04","","17.29166667"
"CARVAJAL - SEVILLANA","2020-10-03","","28.0"
"CARVAJAL - SEVILLANA","2020-10-02","","38.04166667"
"CARVAJAL - SEVILLANA","2020-10-01","","29.54166667"
"CARVAJAL - SEVILLANA","2020-09-30","","35.41666667"
"CARVAJAL - SEVILLANA","2020-09-25","","23.9375"
"CARVAJAL - SEVILLANA","2020-09-24","","23.58333333"
"CARVAJAL - SEVILLANA","2020-09-23","","28.54166667"
"CARVAJAL - SEVILLANA","2020-09-22","","42.60869565"
"CARVAJAL - SEVILLANA","2020-09-21","","28.625"
"CARVAJAL - SEVILLANA","2020-09-20","","16.0"
"CARVAJAL - SEVILLANA","2020-09-19","","25.16666667"
"CARVAJAL - SEVILLANA","2020-09-18","","39.66666667"
"CARVAJAL - SEVILLANA","2020-09-17","","36.41666667"
"CARVAJAL - SEVILLANA","2020-09-16","","25.08333333"
"CARVAJAL - SEVILLANA","2020-09-15","","35.25"
"CARVAJAL - SEVILLANA","2020-09-14","","29.66666667"
"CARVAJAL - SEVILLANA","2020-09-13","","19.13043478"
"CARVAJAL - SEVILLANA","2020-09-12","","31.375"
"CARVAJAL - SEVILLANA","2020-09-11","","38.70833333"
"CARVAJAL - SEVILLANA","2020-09-10","","29.5"
"CARVAJAL - SEVILLANA","2020-09-09","","35.55555556"
"CARVAJAL - SEVILLANA","2020-09-04","","25.0625"
"CARVAJAL - SEVILLANA","2020-09-03","","32.54166667"
"CARVAJAL - SEVILLANA","2020-09-02","","23.66666667"
"CARVAJAL - SEVILLANA","2020-09-01","","26.20833333"
"CARVAJAL - SEVILLANA","2020-08-31","","30.70833333"
"CARVAJAL - SEVILLANA","2020-08-30","","16.95833333"
"CARVAJAL - SEVILLANA","2020-08-29","","32.0"
"CARVAJAL - SEVILLANA","2020-08-28","","23.33333333"
"CARVAJAL - SEVILLANA","2020-08-27","","25.65217391"
"CARVAJAL - SEVILLANA","2020-08-26","","33.95833333"
"CARVAJAL - SEVILLANA","2020-08-25","","34.08333333"
"CARVAJAL - SEVILLANA","2020-08-24","","27.95833333"
"CARVAJAL - SEVILLANA","2020-08-23","","21.58333333"
"CARVAJAL - SEVILLANA","2020-08-22","","23.625"
"CARVAJAL - SEVILLANA","2020-08-21","","27.29166667"
"CARVAJAL - SEVILLANA","2020-08-20","","33.20833333"
"CARVAJAL - SEVILLANA","2020-08-19","","33.58333333"
"CARVAJAL - SEVILLANA","2020-08-18","","37.95833333"
"CARVAJAL - SEVILLANA","2020-08-17","","25.95833333"
"CARVAJAL - SEVILLANA","2020-08-16","","14.08333333"
"CARVAJAL - SEVILLANA","2020-08-15","","25.75"
"CARVAJAL - SEVILLANA","2020-08-14","","23.95833333"
"CARVAJAL - SEVILLANA","2020-08-13","","26.04166667"
"CARVAJAL - SEVILLANA","2020-08-12","","28.54166667"
"CARVAJAL - SEVILLANA","2020-08-11","","29.58333333"
"CARVAJAL - SEVILLANA","2020-08-10","","25.5"
"CARVAJAL - SEVILLANA","2020-08-09","","19.66666667"
"CARVAJAL - SEVILLANA","2020-08-08","","21.91666667"
"CARVAJAL - SEVILLANA","2020-08-07","","12.20833333"
"CARVAJAL - SEVILLANA","2020-08-06","","23.58333333"
"CARVAJAL - SEVILLANA","2020-08-05","","24.5"
"CARVAJAL - SEVILLANA","2020-08-04","","23.75"
"CARVAJAL - SEVILLANA","2020-08-03","","25.45833333"
"CARVAJAL - SEVILLANA","2020-08-02","","14.0"
"CARVAJAL - SEVILLANA","2020-08-01","","22.25"
"CARVAJAL - SEVILLANA","2020-07-31","","27.91666667"
"CARVAJAL - SEVILLANA","2020-07-30","","24.41666667"
"CARVAJAL - SEVILLANA","2020-07-29","","24.875"
"CARVAJAL - SEVILLANA","2020-07-28","","21.25"
"CARVAJAL - SEVILLANA","2020-07-27","","21.79166667"
"CARVAJAL - SEVILLANA","2020-07-26","","12.91666667"
"CARVAJAL - SEVILLANA","2020-07-25","","22.08333333"
"CARVAJAL - SEVILLANA","2020-07-24","","23.04347826"
"CARVAJAL - SEVILLANA","2020-07-23","","25.625"
"CARVAJAL - SEVILLANA","2020-07-22","","29.58333333"
"CARVAJAL - SEVILLANA","2020-07-21","","26.70833333"
"CARVAJAL - SEVILLANA","2020-07-20","","12.43478261"
"CARVAJAL - SEVILLANA","2020-07-19","","16.45833333"
"CARVAJAL - SEVILLANA","2020-07-18","","19.20833333"
"CARVAJAL - SEVILLANA","2020-07-17","","22.25"
"CARVAJAL - SEVILLANA","2020-07-16","","21.41666667"
"CARVAJAL - SEVILLANA","2020-07-15","","21.79166667"
"CARVAJAL - SEVILLANA","2020-07-14","","19.625"
"CARVAJAL - SEVILLANA","2020-07-13","","21.0"
"CARVAJAL - SEVILLANA","2020-07-12","","18.70833333"
"CARVAJAL - SEVILLANA","2020-07-11","","22.125"
"CARVAJAL - SEVILLANA","2020-07-10","","25.54166667"
"CARVAJAL - SEVILLANA","2020-07-09","","21.58333333"
"CARVAJAL - SEVILLANA","2020-07-08","","25.54166667"
"CARVAJAL - SEVILLANA","2020-07-07","","28.08333333"
"CARVAJAL - SEVILLANA","2020-07-06","","26.33333333"
"CARVAJAL - SEVILLANA","2020-07-05","","17.75"
"CARVAJAL - SEVILLANA","2020-07-04","","18.5"
"CARVAJAL - SEVILLANA","2020-07-03","","27.29166667"
"CARVAJAL - SEVILLANA","2020-07-02","","24.25"
"CARVAJAL - SEVILLANA","2020-07-01","","26.20833333"
"CARVAJAL - SEVILLANA","2020-06-30","","33.04545455"
"CARVAJAL - SEVILLANA","2020-06-29","","15.04166667"
"CARVAJAL - SEVILLANA","2020-06-28","","15.86956522"
"CARVAJAL - SEVILLANA","2020-06-27","","29.79166667"
"CARVAJAL - SEVILLANA","2020-06-26","","27.33333333"
"CARVAJAL - SEVILLANA","2020-06-25","","46.54166667"
"CARVAJAL - SEVILLANA","2020-06-24","","57.36842105"
"CARVAJAL - SEVILLANA","2020-06-23","","34.75"
"CARVAJAL - SEVILLANA","2020-06-22","","13.04347826"
"CARVAJAL - SEVILLANA","2020-06-21","","11.16666667"
"CARVAJAL - SEVILLANA","2020-06-20","","23.45833333"
"CARVAJAL - SEVILLANA","2020-06-19","","35.16666667"
"CARVAJAL - SEVILLANA","2020-06-10","","20.08695652"
"CARVAJAL - SEVILLANA","2020-06-09","","18.16666667"
"CARVAJAL - SEVILLANA","2020-06-08","","26.125"
"CARVAJAL - SEVILLANA","2020-06-07","","10.7826087"
"CARVAJAL - SEVILLANA","2020-06-06","","17.16666667"
"CARVAJAL - SEVILLANA","2020-06-05","","20.41666667"
"CARVAJAL - SEVILLANA","2020-06-04","","19.33333333"
"CARVAJAL - SEVILLANA","2020-06-03","","24.70833333"
"CARVAJAL - SEVILLANA","2020-06-02","","26.25"
"CARVAJAL - SEVILLANA","2020-06-01","","17.83333333"
"CARVAJAL - SEVILLANA","2020-05-31","","14.0"
"CARVAJAL - SEVILLANA","2020-05-30","","18.33333333"
"CARVAJAL - SEVILLANA","2020-05-29","","28.25"
"CARVAJAL - SEVILLANA","2020-05-28","","19.875"
"CARVAJAL - SEVILLANA","2020-05-27","","19.66666667"
"CARVAJAL - SEVILLANA","2020-05-26","","18.41666667"
"CARVAJAL - SEVILLANA","2020-05-25","","9.86363636"
"CARVAJAL - SEVILLANA","2020-05-24","","10.7826087"
"CARVAJAL - SEVILLANA","2020-05-23","","16.43478261"
"CARVAJAL - SEVILLANA","2020-05-22","","19.58333333"
"CARVAJAL - SEVILLANA","2020-05-21","","21.70833333"
"CARVAJAL - SEVILLANA","2020-05-20","","24.83333333"
"CARVAJAL - SEVILLANA","2020-05-19","","24.5"
"CARVAJAL - SEVILLANA","2020-05-18","","19.58333333"
"CARVAJAL - SEVILLANA","2020-05-17","","9.625"
"CARVAJAL - SEVILLANA","2020-05-16","","13.875"
"CARVAJAL - SEVILLANA","2020-05-15","","22.625"
"CARVAJAL - SEVILLANA","2020-05-14","","32.20833333"
"CARVAJAL - SEVILLANA","2020-05-13","","28.69565217"
"CARVAJAL - SEVILLANA","2020-05-12","","30.08333333"
"CARVAJAL - SEVILLANA","2020-05-11","","18.43478261"
"CARVAJAL - SEVILLANA","2020-05-10","","10.2173913"
"CARVAJAL - SEVILLANA","2020-05-09","","15.58333333"
"CARVAJAL - SEVILLANA","2020-05-08","","16.08333333"
"CARVAJAL - SEVILLANA","2020-05-07","","16.95833333"
"CARVAJAL - SEVILLANA","2020-05-06","","17.70833333"
"CARVAJAL - SEVILLANA","2020-05-05","","16.16666667"
"CARVAJAL - SEVILLANA","2020-05-04","","20.66666667"
"CARVAJAL - SEVILLANA","2020-05-03","","12.91304348"
"CARVAJAL - SEVILLANA","2020-05-02","","17.45833333"
"CARVAJAL - SEVILLANA","2020-05-01","","10.95"
"CARVAJAL - SEVILLANA","2020-04-30","","26.54166667"
"CARVAJAL - SEVILLANA","2020-04-29","","24.13043478"
"CARVAJAL - SEVILLANA","2020-04-28","","29.16666667"
"CARVAJAL - SEVILLANA","2020-04-27","","27.95833333"
"CARVAJAL - SEVILLANA","2020-04-26","","19.16666667"
"CARVAJAL - SEVILLANA","2020-04-25","","22.18181818"
"CARVAJAL - SEVILLANA","2020-04-24","","22.375"
"CARVAJAL - SEVILLANA","2020-04-23","","13.45833333"
"CARVAJAL - SEVILLANA","2020-04-22","","15.40909091"
"CARVAJAL - SEVILLANA","2020-04-21","","14.85714286"
"CARVAJAL - SEVILLANA","2020-04-20","","18.04347826"
"CARVAJAL - SEVILLANA","2020-04-19","","24.47826087"
"CARVAJAL - SEVILLANA","2020-04-18","","36.20833333"
"CARVAJAL - SEVILLANA","2020-04-17","","40.79166667"
"CARVAJAL - SEVILLANA","2020-04-16","","40.16666667"
"CARVAJAL - SEVILLANA","2020-04-15","","27.5"
"CARVAJAL - SEVILLANA","2020-04-14","","17.69565217"
"CARVAJAL - SEVILLANA","2020-04-13","","20.66666667"
"CARVAJAL - SEVILLANA","2020-04-12","","13.7826087"
"CARVAJAL - SEVILLANA","2020-04-11","","8.73913043"
"CARVAJAL - SEVILLANA","2020-04-10","","9.56521739"
"CARVAJAL - SEVILLANA","2020-04-09","","9.43478261"
"CARVAJAL - SEVILLANA","2020-04-08","","15.875"
"CARVAJAL - SEVILLANA","2020-04-07","","11.375"
"CARVAJAL - SEVILLANA","2020-04-06","","11.5"
"CARVAJAL - SEVILLANA","2020-04-05","","9.86363636"
"CARVAJAL - SEVILLANA","2020-04-04","","10.77272727"
"CARVAJAL - SEVILLANA","2020-04-03","","18.86956522"
"CARVAJAL - SEVILLANA","2020-04-02","","12.60869565"
"CARVAJAL - SEVILLANA","2020-04-01","","20.13636364"
"CARVAJAL - SEVILLANA","2020-03-31","","28.45454545"
"CARVAJAL - SEVILLANA","2020-03-30","","48.58333333"
"CARVAJAL - SEVILLANA","2020-03-29","","47.41666667"
"CARVAJAL - SEVILLANA","2020-03-28","","42.54166667"
"CARVAJAL - SEVILLANA","2020-03-27","","38.91666667"
"CARVAJAL - SEVILLANA","2020-03-26","","37.77272727"
"CARVAJAL - SEVILLANA","2020-03-25","","33.5"
"CARVAJAL - SEVILLANA","2020-03-24","","46.08333333"
"CARVAJAL - SEVILLANA","2020-03-23","","43.20833333"
"CARVAJAL - SEVILLANA","2020-03-22","","30.91304348"
"CARVAJAL - SEVILLANA","2020-03-21","","35.20833333"
"CARVAJAL - SEVILLANA","2020-03-20","","51.125"
"CARVAJAL - SEVILLANA","2020-03-19","","71.79166667"
"CARVAJAL - SEVILLANA","2020-03-18","","67.0"
"CARVAJAL - SEVILLANA","2020-03-17","","54.66666667"
"CARVAJAL - SEVILLANA","2020-03-16","","46.08333333"
"CARVAJAL - SEVILLANA","2020-03-15","","23.68181818"
"CARVAJAL - SEVILLANA","2020-03-14","","30.33333333"
"CARVAJAL - SEVILLANA","2020-03-13","","37.70833333"
"CARVAJAL - SEVILLANA","2020-03-12","","46.0"
"CARVAJAL - SEVILLANA","2020-03-11","","35.45833333"
"CARVAJAL - SEVILLANA","2020-03-10","","42.34782609"
"CARVAJAL - SEVILLANA","2020-03-09","","41.58333333"
"CARVAJAL - SEVILLANA","2020-03-08","","38.83333333"
"CARVAJAL - SEVILLANA","2020-03-07","","58.625"
"CARVAJAL - SEVILLANA","2020-03-06","","59.875"
"CARVAJAL - SEVILLANA","2020-03-05","","46.83333333"
"CARVAJAL - SEVILLANA","2020-03-04","","47.04545455"
"CARVAJAL - SEVILLANA","2020-03-03","","46.16666667"
"CARVAJAL - SEVILLANA","2020-03-02","","39.875"
"CARVAJAL - SEVILLANA","2020-03-01","","33.79166667"
"CARVAJAL - SEVILLANA","2020-02-29","","50.43478261"
"CARVAJAL - SEVILLANA","2020-02-28","","48.66666667"
"CARVAJAL - SEVILLANA","2020-02-27","","40.82608696"
"CARVAJAL - SEVILLANA","2020-02-26","","30.45833333"
"CARVAJAL - SEVILLANA","2020-02-25","","39.45833333"
"CARVAJAL - SEVILLANA","2020-02-24","","31.625"
"CARVAJAL - SEVILLANA","2020-02-23","","29.73913043"
"CARVAJAL - SEVILLANA","2020-02-22","","35.20833333"
"CARVAJAL - SEVILLANA","2020-02-21","","44.66666667"
"CARVAJAL - SEVILLANA","2020-02-20","","32.54166667"
"CARVAJAL - SEVILLANA","2020-02-19","","36.25"
"CARVAJAL - SEVILLANA","2020-02-18","","31.75"
"CARVAJAL - SEVILLANA","2020-02-17","","30.5"
"CARVAJAL - SEVILLANA","2020-02-16","","32.41666667"
"CARVAJAL - SEVILLANA","2020-02-15","","27.70833333"
"CARVAJAL - SEVILLANA","2020-02-14","","41.45833333"
"CARVAJAL - SEVILLANA","2020-02-13","","47.25"
"CARVAJAL - SEVILLANA","2020-02-12","","43.625"
"CARVAJAL - SEVILLANA","2020-02-11","","35.29166667"
"CARVAJAL - SEVILLANA","2020-02-10","","40.13043478"
"CARVAJAL - SEVILLANA","2020-02-09","","46.04166667"
"CARVAJAL - SEVILLANA","2020-02-08","","50.08695652"
"CARVAJAL - SEVILLANA","2020-02-07","","54.04166667"
"CARVAJAL - SEVILLANA","2020-02-06","","40.20833333"
"CARVAJAL - SEVILLANA","2020-02-05","","45.45833333"
"CARVAJAL - SEVILLANA","2020-02-04","","50.0"
"CARVAJAL - SEVILLANA","2020-02-03","","45.66666667"
"CARVAJAL - SEVILLANA","2020-02-02","","30.95833333"
"CARVAJAL - SEVILLANA","2020-02-01","","29.04166667"
"CARVAJAL - SEVILLANA","2020-01-31","","36.52173913"
"CARVAJAL - SEVILLANA","2020-01-30","","36.56521739"
"CARVAJAL - SEVILLANA","2020-01-29","","35.20833333"
"CARVAJAL - SEVILLANA","2020-01-28","","41.16666667"
"CARVAJAL - SEVILLANA","2020-01-27","","29.16666667"
"CARVAJAL - SEVILLANA","2020-01-26","","16.36363636"
"CARVAJAL - SEVILLANA","2020-01-25","","33.04166667"
"CARVAJAL - SEVILLANA","2020-01-24","","27.54166667"
"CARVAJAL - SEVILLANA","2020-01-23","","28.43478261"
"CARVAJAL - SEVILLANA","2020-01-22","","38.29166667"
"CARVAJAL - SEVILLANA","2020-01-21","","34.75"
"CARVAJAL - SEVILLANA","2020-01-20","","26.86363636"
"CARVAJAL - SEVILLANA","2020-01-19","","15.14285714"
"CARVAJAL - SEVILLANA","2020-01-18","","23.0"
"CARVAJAL - SEVILLANA","2020-01-17","","23.60869565"
"CARVAJAL - SEVILLANA","2020-01-16","","35.1"
"CARVAJAL - SEVILLANA","2020-01-15","","32.13636364"
"CARVAJAL - SEVILLANA","2020-01-14","","25.60869565"
"CARVAJAL - SEVILLANA","2020-01-13","","28.08695652"
"CARVAJAL - SEVILLANA","2020-01-12","","19.58333333"
"CARVAJAL - SEVILLANA","2020-01-11","","33.41666667"
"CARVAJAL - SEVILLANA","2020-01-10","","35.65217391"
"CARVAJAL - SEVILLANA","2020-01-09","","38.18181818"
"CARVAJAL - SEVILLANA","2020-01-08","","37.125"
"CARVAJAL - SEVILLANA","2020-01-07","","32.63636364"
"CARVAJAL - SEVILLANA","2020-01-06","","19.86956522"
"CARVAJAL - SEVILLANA","2020-01-05","","16.375"
"CARVAJAL - SEVILLANA","2020-01-04","","32.91666667"
"CARVAJAL - SEVILLANA","2020-01-03","","26.83333333"
"CARVAJAL - SEVILLANA","2020-01-02","","20.69565217"
"CARVAJAL - SEVILLANA","2020-01-01","","39.22727273"
"CARVAJAL - SEVILLANA","2019-12-31","","23.43478261"
"CARVAJAL - SEVILLANA","2019-12-30","","30.04583333"
"CARVAJAL - SEVILLANA","2019-12-29","","26.79166667"
"CARVAJAL - SEVILLANA","2019-12-28","","38.17391304"
"CARVAJAL - SEVILLANA","2019-12-27","","33.04166667"
"CARVAJAL - SEVILLANA","2019-12-26","","22.69565217"
"CARVAJAL - SEVILLANA","2019-12-25","","33.20833333"
"CARVAJAL - SEVILLANA","2019-12-24","","21.79166667"
"CARVAJAL - SEVILLANA","2019-12-23","","22.13043478"
"CARVAJAL - SEVILLANA","2019-12-22","","15.39130435"
"CARVAJAL - SEVILLANA","2019-12-21","","22.2173913"
"CARVAJAL - SEVILLANA","2019-12-20","","34.19047619"
"CARVAJAL - SEVILLANA","2019-12-19","","40.40833333"
"CARVAJAL - SEVILLANA","2019-12-18","","39.17391304"
"CARVAJAL - SEVILLANA","2019-12-17","","43.04583333"
"CARVAJAL - SEVILLANA","2019-12-16","","40.77083333"
"CARVAJAL - SEVILLANA","2019-12-15","","32.87619048"
"CARVAJAL - SEVILLANA","2019-12-14","","40.97083333"
"CARVAJAL - SEVILLANA","2019-12-13","","36.93333333"
"CARVAJAL - SEVILLANA","2019-12-11","","55.29"
"CARVAJAL - SEVILLANA","2019-12-10","","47.64782609"
"CARVAJAL - SEVILLANA","2019-12-09","","37.88947368"
"CARVAJAL - SEVILLANA","2019-12-08","","29.48421053"
"CARVAJAL - SEVILLANA","2019-12-07","","47.0826087"
"CARVAJAL - SEVILLANA","2019-12-06","","53.49583333"
"CARVAJAL - SEVILLANA","2019-12-05","","43.56111111"
"CARVAJAL - SEVILLANA","2019-12-04","","45.07916667"
"CARVAJAL - SEVILLANA","2019-12-03","","37.2375"
"CARVAJAL - SEVILLANA","2019-12-02","","38.28947368"
"CARVAJAL - SEVILLANA","2019-12-01","","20.7"
"CARVAJAL - SEVILLANA","2019-11-30","","35.30714286"
"CARVAJAL - SEVILLANA","2019-11-29","","47.5"
"CARVAJAL - SEVILLANA","2019-11-28","","34.42083333"
"CARVAJAL - SEVILLANA","2019-11-27","","31.09583333"
"CARVAJAL - SEVILLANA","2019-11-26","","28.58333333"
"CARVAJAL - SEVILLANA","2019-11-25","","38.50952381"
"CARVAJAL - SEVILLANA","2019-11-24","","32.94117647"
